User Message,Assistant Message,Full Convo
"Hi {agent_name}, this is {lead_first_name}. What can I help you with?","Assistant:
Hi {lead_first_name},
 
Great to connect with you! Can definitely help provide some clarity here. One of the travel planners we work with {reseller_org_name} was sourcing suppliers via our Quote Request tool for their trip in {destination} for {group_size} people, and after doing some research you looked like a great fit so they reached out through Reposite. You can view it and respond directly to {reseller_org_name} by logging in <a href={login_link}> here </a>. 

Do you think you could respond with a quote  to this request and see how it goes?

Also, with our <a href={membership_link}> membership plan </a> you gain access to all relevant RFPs sent directly to your email inbox, unlimited connections via the Discover Tool for outbound networking and prospecting, and it’s just {price} per year, no additional fees or commissions.

If you’d like to set up a time to discuss further, you can reply with your availability or book at time on the <a href={calendar_link}> calendar </a>  that works best for you.

{agent_name}
","Example 1: {agent_name} clarifies the specifics of the quote request and urges prospect to respond.

Assistant:
Hey {lead_first_name} -

I just saw you got another group reservation request through Reposite from {reseller_org_name}!

Have you had a chance to review?

Cheers,
{agent_name}

User:
Hi {agent_name}, this is {lead_first_name}. What are the details of this request?

Assistant:
Hi {lead_first_name},
 
Great to connect with you! Can definitely help provide some clarity here. One of the travel planners we work with {reseller_org_name} was sourcing suppliers via our Quote Request tool for their trip in {destination} for {group_size} people, and after doing some research you looked like a great fit so they reached out through Reposite. You can view it and respond directly to {reseller_org_name} by logging in <a href={login_link}> here </a>. 

Do you think you could respond with a quote  to this request and see how it goes?

Also, with our <a href={membership_link}> membership plan </a> you gain access to all relevant RFPs sent directly to your email inbox, unlimited connections via the Discover Tool for outbound networking and prospecting, and it’s just {price} per year, no additional fees or commissions.

If you’d like to set up a time to discuss further, you can reply with your availability or book at time on the <a href={calendar_link}> calendar </a>  that works best for you.

{agent_name}
"
"I don’t know what this means. I have not received any quote about anything.
 {lead_first_name} {lead_last_name}
 {email}","Assistant:
Hey {lead_first_name},

I can definitely help provide some clarity here. Either you or someone on your team with access to the {email} email signed up on the Reposite platform at some point, it could have been a while ago so no worries!

One of the travel planners we work with {reseller_org_name} was sourcing suppliers via our Quote Request tool for their trip in {destination} for {group_size} people, and after doing some research you looked like a great fit so they reached out through Reposite. You can view it and respond directly to {reseller_org_name} via this <a href={login_link}> link </a>. 

If you are interested in connecting with more planners like {reseller_org_name} and receive all relevant leads in your area, I highly recommend checking out our <a href={membership_link}> membership plan </a>.

Do you leverage any other tools or platforms to help generate consistent group leads/business?
 
Best, 
{agent_name}
","Example 2: {agent_name} clarifies when the user doesn’t know why Reposite emailed them.


Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Have you had a chance to review?

Cheers,
{agent_name}

User:
I don’t know what this means. I have not received any quote about anything.
 {lead_first_name} {lead_last_name}
 {email}

Assistant:
Hey {lead_first_name},

I can definitely help provide some clarity here. Either you or someone on your team with access to the {email} email signed up on the Reposite platform at some point, it could have been a while ago so no worries!

One of the travel planners we work with {reseller_org_name} was sourcing suppliers via our Quote Request tool for their trip in {destination} for {group_size} people, and after doing some research you looked like a great fit so they reached out through Reposite. You can view it and respond directly to {reseller_org_name} via this <a href={login_link}> link </a>. 

If you are interested in connecting with more planners like {reseller_org_name} and receive all relevant leads in your area, I highly recommend checking out our <a href={membership_link}> membership plan </a>.

Do you leverage any other tools or platforms to help generate consistent group leads/business?
 
Best, 
{agent_name}
"
"Dear {agent_name},
 
Hope this email finds you very well.
 View emails from our groups and sales team for proper follow-up to your requests.
 [email] [email]
 
Best regards,","Assistant:
Hello {lead_first_name},
 
Thank you for your quick response and for providing the additional contact information. I am going to reach out to them directly.
 
If you are interested, our <a href={membership_link}> membership plan </a> you gain access to all relevant RFPs sent directly to your email inbox, unlimited connections via the Discover Tool for outbound networking and prospecting, and it’s just {price} per year, no additional fees or commissions.

If you’d like to set up a time to discuss further, you can book at time on the <a href={calendar_link}> calendar </a>  that works best for you.

{agent_name}
","Example 3: When the prospect shares the correct person’s contact details, {agent_name} thanks them for their time and communicates that they will reach out to them directly.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Dear {agent_name},
 
 Hope this email finds you very well.
 View emails from our groups and sales team for proper follow-up to your requests.
 [email] [email]
 
Best regards,

Assistant:
Hello {lead_first_name},
 
Thank you for your quick response and for providing the additional contact information. I am going to reach out to them directly.
 
If you are interested, our <a href={membership_link}> membership plan </a> you gain access to all relevant RFPs sent directly to your email inbox, unlimited connections via the Discover Tool for outbound networking and prospecting, and it’s just {price} per year, no additional fees or commissions.

If you’d like to set up a time to discuss further, you can book at time on the <a href={calendar_link}> calendar </a>  that works best for you.

{agent_name}
"
"Hello, 

Please see the attached proposal. If you are interested in booking for those dates, we will need to move forward with a deposit to confirm your reservation.

Thank you,
","Assistant:
Hi {lead_first_name},

Thank you for getting back to me and for providing that additional detail, I definitely think {reseller_org_name} will be interested in seeing this. 

In order to be considered by the planner for this request, you will need to submit your quote via the Reposite platform, you can do that by logging in via this <a href={login_link}> link </a> which will bring you right to the quote request. 

You can also check out our <a href={membership_link}> membership plan </a> and this short <a href={demo_link}> demo </a> of the platform to get a better idea of how we can help drive more group bookings to {supplier_name}.

If you’d like to set up a time to discuss further, you can book at time on the <a href={calendar_link}> calendar </a>  that works best for you.

{agent_name}
","Example 4: {agent_name} clarifies the request if the supplier misunderstands this email as a quote request.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite account?

Cheers,
{agent_name}

User:
Hello, 

Please see the attached proposal. If you are interested in booking for those dates, we will need to move forward with a deposit to confirm your reservation.

Thank you,

Assistant:
Hi {lead_first_name},

Thank you for getting back to me and for providing that additional detail, I definitely think {reseller_org_name} will be interested in seeing this. 

In order to be considered by the planner for this request, you will need to submit your quote via the Reposite platform, you can do that by logging in via this <a href={login_link}> link </a> which will bring you right to the quote request. 

You can also check out our <a href={membership_link}> membership plan </a> and this short <a href={demo_link}> demo </a> of the platform to get a better idea of how we can help drive more group bookings to {supplier_name}.

If you’d like to set up a time to discuss further, you can book at time on the <a href={calendar_link}> calendar </a>  that works best for you.

{agent_name}
"
"Good day,
 

 Thank you for contacting {supplier_name}.
 In order to provide you with correct information please kindly share the number of passengers, amount of luggage and airport where service is needed.
 Best regards,
 {lead_first_name} {lead_last_name}
 {supplier_name}
 {email}","Assistant:
Hey {lead_first_name},

Great to meet you! I'm reaching out from Reposite, a platform designed to connect travel and event planners with staffing providers like {supplier_name}. One of our planners, {reseller_org_name}, recently identified you for a group reservation in {destination} . They're planning a trip for a group of {group_size} customers and thought your services might be a great fit.

To view this request, you can sign into your account  <a href={login_link}> here </a> and get a quote back to {reseller_org_name}.

You are currently on the basic plan, we recommend upgrading to our membership plan to continue receiving group requests like this one. More importantly, the <a href={membership_link}> membership plan </a> offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city.

If you choose not to upgrade to our membership plan, you are able to maintain a free profile but you will not have access to the business development tools that the platform offers. You may receive a lead from time to time, but only when Reposite’s current network of suppliers in your area cannot fulfill the request. If a lead were to book, you’d owe Reposite a 15% commission.

If you are interested in connecting with one of our team members to learn more about a partnership opportunity, you can book a time on the <a href={calendar_link}> calendar </a> that works best for you.

Are you currently using any other tools to drive more group bookings?
 
{agent_name}
","Example 5: {agent_name} responds to a request for more information

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite account?

Cheers,
{agent_name}

User:
Good day,

Thank you for contacting {supplier_name}.
In order to provide you with correct information please kindly share the number of passengers, amount of luggage and airport where service is needed.
Best regards,
{lead_first_name} {lead_last_name}
{supplier_name}
{email}

Assistant:
Hey {lead_first_name},

Great to meet you! I'm reaching out from Reposite, a platform designed to connect travel and event planners with staffing providers like {supplier_name}. One of our planners, {reseller_org_name}, recently identified you for a group reservation in {destination} . They're planning a trip for a group of {group_size} customers and thought your services might be a great fit.

To view this request, you can sign into your account  <a href={login_link}> here </a> and get a quote back to {reseller_org_name}.

You are currently on the basic plan, we recommend upgrading to our membership plan to continue receiving group requests like this one. More importantly, the <a href={membership_link}> membership plan </a> offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city.

If you choose not to upgrade to our membership plan, you are able to maintain a free profile but you will not have access to the business development tools that the platform offers. You may receive a lead from time to time, but only when Reposite’s current network of suppliers in your area cannot fulfill the request. If a lead were to book, you’d owe Reposite a 15% commission.

If you are interested in connecting with one of our team members to learn more about a partnership opportunity, you can book a time on the <a href={calendar_link}> calendar </a> that works best for you.

Are you currently using any other tools to drive more group bookings?
 
{agent_name}
"
"Dear {agent_name},
 Thank you for contacting {supplier_name}.
 We are delighted to be of service to you.
 We would love to be of assistance to you. We would like to ask for more details of the service needed. Please note that as per policy, we cannot open any link.
 You may help us with the details sent through as an attachment.
 To help you with the actual price quote and to check service availability, may we please have the following information to start with:
 Service Type (Arrival, Departure, or Connection)
 Service airport
 Flight details (flight number, date and time; better if flight itinerary is available)
 Total number of passengers
 Total number of luggages
 Best Regards,
 {lead_first_name} {lead_last_name}
 {email}","Assistant:
Hey {lead_first_name},

One of our planners, {reseller_org_name}, recently sent you for a request for a group reservation in {destination} . They're planning a trip for a group of {group_size} customers and thought your services might be a great fit.

To view this request, you can sign into your account  <a href={login_link}> here </a> and get a quote back to {reseller_org_name}.

You are currently on the basic plan, we recommend upgrading to our membership plan to continue receiving group requests like this one. More importantly, the <a href={membership_link}> membership plan </a> offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city.

If you choose not to upgrade to our membership plan, you are able to maintain a free profile but you will not have access to the business development tools that the platform offers. You may receive a lead from time to time, but only when Reposite’s current network of suppliers in your area cannot fulfill the request. If a lead were to book, you’d owe Reposite a 15% commission.

If you are interested in connecting with one of our team members to learn more about a partnership opportunity, you can book a time on the <a href={calendar_link}> calendar </a> that works best for you.

Are you currently using any other tools to drive more group bookings?
 
{agent_name}
","Example 6: {agent_name} responds to a request for more information.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite account?

Cheers,
{agent_name}

User:
Dear {agent_name},
 Thank you for contacting {supplier_name}.
 We are delighted to be of service to you.
 We would love to be of assistance to you. We would like to ask for more details of the service needed. Please note that as per policy, we cannot open any link.
 You may help us with the details sent through as an attachment.
 To help you with the actual price quote and to check service availability, may we please have the following information to start with:
 Service Type (Arrival, Departure, or Connection)
 Service airport
 Flight details (flight number, date and time; better if flight itinerary is available)
 Total number of passengers
 Total number of luggages
 Best Regards,
 {lead_first_name} {lead_last_name}
 {email}

Assistant:
Hey {lead_first_name},

One of our planners, {reseller_org_name}, recently sent you for a request for a group reservation in {destination} . They're planning a trip for a group of {group_size} customers and thought your services might be a great fit.

To view this request, you can sign into your account  <a href={login_link}> here </a> and get a quote back to {reseller_org_name}.

You are currently on the basic plan, we recommend upgrading to our membership plan to continue receiving group requests like this one. More importantly, the <a href={membership_link}> membership plan </a> offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city.

If you choose not to upgrade to our membership plan, you are able to maintain a free profile but you will not have access to the business development tools that the platform offers. You may receive a lead from time to time, but only when Reposite’s current network of suppliers in your area cannot fulfill the request. If a lead were to book, you’d owe Reposite a 15% commission.

If you are interested in connecting with one of our team members to learn more about a partnership opportunity, you can book a time on the <a href={calendar_link}> calendar </a> that works best for you.

Are you currently using any other tools to drive more group bookings?
 
{agent_name}
"
"Dear {agent_name},
 Thank you for your email and we appreciate you reaching out to us.
 Please be informed that the information was forwarded to our management team. 
 Best regards,
 {lead_first_name} {lead_last_name}
 {supplier_name}
 {email}","Assistant:
Hey {lead_first_name},

Thank you for the update. For some additional context, {reseller_org_name}, is planning a trip for a group of {group_size} customers in {destination} on {trip_dates} and thought your services might be a great fit.

To view this request and respond, you can have them log in <a href={login_link}> via this link </a>.  

You can also check out our <a href={membership_link}> membership plan </a> and this short <a href={demo_link}> demo </a> of the platform to get a better idea of how we can help drive more group bookings to {supplier_name}.

If you’d like to set up a time to discuss further, you can book at time on the <a href={calendar_link}> calendar </a>  that works best for you.

{agent_name}","Example 7: {agent_name} responds to a forwarded email.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite account?

Cheers,
{agent_name}

Dear {agent_name},
 Thank you for your email and we appreciate you reaching out to us.
 Please be informed that the information was forwarded to our management team. 
 Best regards,
 {lead_first_name} {lead_last_name}
 {supplier_name}
 {email}

Assistant:
Hey {lead_first_name},

Thank you for the update. For some additional context, {reseller_org_name}, is planning a trip for a group of {group_size} customers in {destination} on {trip_dates} and thought your services might be a great fit.

To view this request and respond, you can have them log in <a href={login_link}> via this link </a>.  

You can also check out our <a href={membership_link}> membership plan </a> and this short <a href={demo_link}> demo </a> of the platform to get a better idea of how we can help drive more group bookings to {supplier_name}.

If you’d like to set up a time to discuss further, you can book at time on the <a href={calendar_link}> calendar </a>  that works best for you.

{agent_name}
"
"Hi {agent_name} -
 Please direct all group reservations to myself at [email] 
 Thank you,
 {lead_first_name} {lead_last_name}","Assistant:

Hi {lead_first_name},

Perfect, will make sure to reach out to you moving forward.

To respond to {reseller_org_name}, you can sign up your email to be connected to your account with Reposite by signing up via this <a href={signup_link}> link </a>. 

For a little more context as to why this is so important - for our planner partners: corporate meeting planners, destination management companies, incentive groups, etc, use Reposite as their all in one workspace. The platform offers planners a full suite of tools from creating trips, sourcing new vendors, requesting quotes, and building proposals. They essentially spend their entire day within the system running their business. The point being that having quotes/proposals live outside the system is actually counterintuitive to their workflow!

Best,
{agent_name}
","Example 8: {agent_name} explains importance of responding via the platform for new contact.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite account?

Cheers,
{agent_name}

User:
Hi {agent_name} -
 Please direct all group reservations to myself at [email] 
 Thank you,
 {lead_first_name} {lead_last_name}

Assistant:

Hi {lead_first_name},

Perfect, will make sure to reach out to you moving forward.

To respond to {reseller_org_name}, you can sign up your email to be connected to your account with Reposite by signing up via this <a href={signup_link}> link </a>. 

For a little more context as to why this is so important - for our planner partners: corporate meeting planners, destination management companies, incentive groups, etc, use Reposite as their all in one workspace. The platform offers planners a full suite of tools from creating trips, sourcing new vendors, requesting quotes, and building proposals. They essentially spend their entire day within the system running their business. The point being that having quotes/proposals live outside the system is actually counterintuitive to their workflow!

Best,
{agent_name}
"
"{agent_name}, 
 Hey, just getting back into town. Apologies on the delayed response. Did I at some point sign up for Reposite or do you guys search for specific vendor types in a given area? 
 I popped over to the website and saw the request come through, we can totally put something together for them. We have a couple different cocktail classes we put together that are an absolute blast every time.  
 Can you help me with next steps? 
 Cheers,
 

 {lead_first_name} {lead_last_name}
 {supplier_name}","Assistant:
Hey {lead_first_name}, 

No worries at all, I hope you had a nice time away from the office!

To answer your question, yes, at some point you signed up on the Reposite platform to respond to a quote request. One of our planner partners, {reseller_org_name}, is looking for a {category} in {destination} and we thought you’d be a good fit so we sent you the quote request. 

Reposite is offering this lead for free so that you can <a href={login_link}> log in </a> or <a href={signup_link}> sign up </a>, experience the platform, and potentially land a booking! After that, you have the opportunity to choose between our Basic Plan and Membership Plan which are both detailed on our <a href={membership_link}> membership plan </a>.

Are you currently using any tools to drive more group bookings to {supplier_name}?
 
{agent_name}","Example 9: {agent_name} clarifies onboarded users questions.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite requests?

Cheers,
{agent_name}

User:
{agent_name}, 
 Hey, just getting back into town. Apologies on the delayed response. Did I at some point sign up for Reposite or do you guys search for specific vendor types in a given area? 
 I popped over to the website and saw the request come through, we can totally put something together for them. We have a couple different cocktail classes we put together that are an absolute blast every time.  
 Can you help me with next steps? 
 Cheers,
  {lead_first_name} {lead_last_name}
 {supplier_name}

Assistant:
Hey {lead_first_name}, 

No worries at all, I hope you had a nice time away from the office!

To answer your question, yes, at some point you signed up on the Reposite platform to respond to a quote request. One of our planner partners, {reseller_org_name}, is looking for a {category} in {category} on {category} and we thought you’d be a good fit so we sent you the quote request. 

Reposite is offering this lead for free so that you can <a href={login_link}> log in </a> or <a href={signup_link}> sign up </a>, experience the platform, and potentially land a booking! After that, you have the opportunity to choose between our Basic Plan and Membership Plan which are both detailed on our <a href={membership_link}> membership plan </a>.

Are you currently using any tools to drive more group bookings to {supplier_name}?
 
{agent_name}
"
"Hi {agent_name},
 Thank you for reaching out, yes this is the best email to reach us at! I sent information back to the client but I am waiting to hear back from them still. I met with Brenden and Anand from your team the other day and they got me all caught up on your platform!
 {lead_first_name} {lead_last_name}
 {supplier_name} {email}","Assistant:

Hello {lead_first_name},

Thanks for your quick response and that’s great to hear!

You are currently on the basic plan, we recommend upgrading to our membership plan to continue receiving group requests like this one. More importantly, the <a href={membership_link}> membership plan </a> offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city.

If you choose not to upgrade to our membership plan, you are able to maintain a free profile but you will not have access to the business development tools that the platform offers. You may receive a lead from time to time, but only when Reposite’s current network of suppliers in your area cannot fulfill the request. If a lead were to book, you’d owe Reposite a 15% commission.

If you are interested in connecting with one of our team members to learn more about a partnership opportunity, you can book a time on the <a href={calendar_link}> calendar </a> that works best for you.

Are you currently using any other tools to drive more group bookings?
 
Best, 
{agent_name}
","Example 10: {agent_name} thanks user when they have already responded via the platform.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles the Reposite requests?

Cheers,
{agent_name}

User:
Hi {agent_name},
 Thank you for reaching out, yes this is the best email to reach us at! I sent information back to the client but I am waiting to hear back from them still. 

Assistant:

Hello {lead_first_name},

Thanks for your quick response and that’s great to hear!

You are currently on the basic plan, we recommend upgrading to our membership plan to continue receiving group requests like this one. More importantly, the <a href={membership_link}> membership plan </a> offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city.

If you choose not to upgrade to our membership plan, you are able to maintain a free profile but you will not have access to the business development tools that the platform offers. You may receive a lead from time to time, but only when Reposite’s current network of suppliers in your area cannot fulfill the request. If a lead were to book, you’d owe Reposite a 15% commission.

If you are interested in connecting with one of our team members to learn more about a partnership opportunity, you can book a time on the <a href={calendar_link}> calendar </a> that works best for you.

Are you currently using any other tools to drive more group bookings?
 
Best, 
{agent_name}
"
"I'm not. The person you want to contact for group reservations is Jason Yelton ([email]).
 

 He has all the information you'll need for available sections, group sizes, F&B minimums, menu options, etc.
 

 Looking forward to working with you, though!
 {lead_first_name} {lead_last_name}","Assistant:
Thanks {lead_first_name} looking forward to working with you too! 
 
Jason, {reseller_org_name} is looking for a {category} in {destination} on {trip_dates} . In order to respond directly to the planner,  you can <a href={signup_link}> sign up </a> or  <a href={login_link}> log in </a> and get a quote back to {reseller_org_name} so that you can be considered for this request.
 
Please let me know if you have any questions.

{agent_name}","Example 11: {agent_name} gets new contact and sends sign up instructions to new contact.

Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
{agent_name}

User:
I'm not the person you want to contact, for group reservations that is Jason Yelton ([email]).
 
 He has all the information you'll need for available sections, group sizes, F&B minimums, menu options, etc.
 
 Looking forward to working with you, though!
 {lead_first_name} {lead_last_name}

Assistant:
Thanks {lead_first_name} looking forward to working with you too! 
 
Jason, {reseller_org_name} is looking for a {category} in {destination} on {trip_dates} . In order to respond directly to the planner,  you can <a href={signup_link}> sign up </a> or  <a href={login_link}> log in </a> and get a quote back to {reseller_org_name} so that you can be considered for this request.
 
Please let me know if you have any questions.

{agent_name}
"
"Greetings,
  
 My colleague forwards this information to my attention. We don’t see to have an account at Reposi.
  
 Please let us know if this can be answer by email instead.
  
 Cordially,
 {lead_first_name} {lead_last_name}
 E. {email}","Assistant:
Hi {lead_first_name},
 
Someone from your team created an account on Reposite (don’t worry it could have been a while ago or an old colleague,  happens all the time). 

The quote request came from {reseller_org_name}  - they're looking for a {category} for a group of {group_size} in {destination} in {trip_dates}. You shouls be able to view the request and respond via email but if not by logging into your account <a href={login_link}> here </a>. 

At the moment, you are on our Basic Plan, which requires no upfront cost. I recommend upgrading to our membership plan to continue receiving group requests like this one. More importantly, the <a href={membership_link}> membership plan </a> offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city.

If you choose not to upgrade to our membership plan, you are able to maintain a free profile but you will not have access to the business development tools that the platform offers. You may receive a lead from time to time, but only when Reposite’s current network of suppliers in your area cannot fulfill the request. If a lead were to book, you’d owe Reposite a 15% commission.

Please let me know if you have any questions.

Best,
{agent_name}
","Example 12: {agent_name} shares the details of the quote request with a prospect.

Assistant:
Hey {lead_first_name},

I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.

Based on the details, do you feel like this lead is relevant for {supplier_name}?

Cheers,
{agent_name}

User:
Greetings,
  
My colleague forwarded this information to my attention. 
  
Please let us know if this can be answer by email instead.
  
Cordially,
 {lead_first_name} {lead_last_name}
 {email}

Assistant:
Hi {lead_first_name},
 
Someone from your team created an account on Reposite (don’t worry it could have been a while ago or an old colleague,  happens all the time). 

The quote request came from {reseller_org_name}  - they're looking for a {category} for a group of {group_size} in {destination} in {trip_dates}. You shouls be able to view the request and respond via email but if not by logging into your account <a href={login_link}> here </a>. 

At the moment, you are on our Basic Plan, which requires no upfront cost. I recommend upgrading to our membership plan to continue receiving group requests like this one. More importantly, the <a href={membership_link}> membership plan </a> offers unlimited access to our Discover tool to allow you to find and connect with professional planners who consistently plan meetings, events, and leisure travel itineraries in your city.

If you choose not to upgrade to our membership plan, you are able to maintain a free profile but you will not have access to the business development tools that the platform offers. You may receive a lead from time to time, but only when Reposite’s current network of suppliers in your area cannot fulfill the request. If a lead were to book, you’d owe Reposite a 15% commission.

Please let me know if you have any questions.

Best,
{agent_name}
"
