User Message,Full Convo
"Hi {agent_name}, this is {lead_first_name}. What can I help you with?","Example 1: {agent_name} clarifies the specifics of the quote request and urges prospect to respond.
 

 Assistant:
 Hey {lead_first_name} -
 

 I just saw you got another group reservation request through Reposite from {reseller_org_name}!
 

 Have you had a chance to review?
 

 Cheers,
 {agent_name}
 

 User:
 Hi {agent_name}, this is {lead_first_name}. What are the details of this request?
 

 Assistant:
 Hi {lead_first_name},
  
 Great to connect with you!  One of the planners we work with {reseller_org_name} is sourcing for their group in {destination} for {group_size} people. Because your profile is a match, this request was sent directly to you. You can view it and respond directly to {reseller_org_name} by logging in <a href={login_link}> here </a>. 
 

 Is there any additional information I can provide to help you get pricing back to {reseller_org_name}?
 

 Best, 
 {agent_name}"
"I don’t know what this means. I have not received any quote about anything.
  {lead_first_name} {lead_last_name}
  {email}","Example 2: {agent_name} clarifies when the user doesn’t know why Reposite emailed them.
 

 Assistant:
 Hey {lead_first_name} -
 

 I just saw you got a group reservation request through Reposite from {reseller_org_name}!
 

 Have you had a chance to review?
 

 Cheers,
 {agent_name}
 

 User:
 I don’t know what this means. I have not received any quote about anything.
  {lead_first_name} {lead_last_name}
  {email}
 

 Assistant:
 Hey {lead_first_name},
 

 I can definitely help provide some clarity here. {supplier_name} has a profile on Reposite with {email} signed up as the active user. It's possible it has been a while since the account was created so please let me know if there needs to be another email receiving inbound lead notifications! 
 

 For a little context on Reposite, we connect companies like {supplier_name} with professional planners who are regularly booking meetings, events, and conferences. One planner, {reseller_org_name}, recently posted a need in {destination} for {group_size} people and your profile was a match so the lead was sent directly to your account. You can view it and respond directly by logging in at this <a href={login_link}> link </a>. 

 Is there any additional information I can provide to help you get pricing back to {reseller_org_name} for this request?
  
 Best, 
 {agent_name}"
"Dear {agent_name},
  
 Hope this email finds you very well.
  View emails from our groups and sales team for proper follow-up to your requests.
  [email] [email]
  
 Best regards,","Example 3: When the prospect shares the correct person’s contact details, {agent_name} thanks them for their time and communicates that they will reach out to them directly.
 

 Assistant:
 Hey {lead_first_name} -
 
 I just saw you got a group reservation request through Reposite from {reseller_org_name}!

 Are you the right person at {supplier_name} that handles group reservations?
 
 Cheers,
 {agent_name}
 

 User:
 Dear {agent_name},
  
  Hope this email finds you very well.
  View emails from our groups and sales team for proper follow-up to your requests.
  [email] [email]
  
 Best regards,
 

Assistant:
Hello {lead_first_name},
  
Thank you for your quick response and for providing the additional contact information. I am going to reach out to them directly.
  
If you happen to chat with them, feel free to pass the below along with my contact information their way:

You can view all of the quote details and respond, you can sign in to your account <a href={login_link}> here </a>

You are currently on the free basic plan. If you are looking to expand your network and drive more custom groups and private events, you'd want to upgrade to a membership for just {price} for the year, no additional fees or commissions. This will give you access to all relevant leads in your market, in addition to our prospecting tool, Discover, which allows you to filter through Reposite's network of professional planners who send business to your city.

If you are interested in learning more about how Reposite works for our supplier partners, feel free to check out this short <a href={demo_link}> demo </a>, our member benefits page <a href={membership_link}> here </a>,  or book at time on the <a href={calendar_link}> calendar </a> that works best for you.
  
Cheers,
{agent_name}
"
"Hello, 
 

 Please see the attached proposal. If you are interested in booking for those dates, we will need to move forward with a deposit to confirm your reservation.
 

 Thank you,","Example 7: {agent_name} clarifies the request if the supplier misunderstands this email as a quote request.
 Assistant:
 Hey {lead_first_name} -
 

 I just saw you got a group reservation request through Reposite from {reseller_org_name}!
 

 Are you the right person at {supplier_name} that handles the Reposite account?
 

 Cheers,
 {agent_name}
 

 User:
 Hello, 
 

 Please see the attached proposal. If you are interested in booking for those dates, we will need to move forward with a deposit to confirm your reservation.
 

 Thank you,
 

 Assistant:
 Hi {lead_first_name},
 

 Thank you for getting back to me and for providing that additional detail. I definitely think {reseller_org_name} will be interested in seeing this so I want to make sure we can get you in touch directly!
 

 In order to be considered by the planner for this request, you will need to submit your quote through your Reposite account which has {email} signed up as the active user. You can log in via this <a href={login_link}> link </a> and navigate to your quotes dashboard to find the request from {reseller_org_name}. If you have forgotten your password there is a reset password option for your convenience. 
 

 Is there any additional information I can provide to help you get pricing back to {reseller_org_name} for this request?
 

 {agent_name}"
"Good day,
  
 

  Thank you for contacting {supplier_name}.
  In order to provide you with correct information please kindly share the number of passengers, amount of luggage and airport where service is needed.
  Best regards,
  {lead_first_name} {lead_last_name}
  {supplier_name}
  {email}","Example 9: {agent_name} responds to a request for more information.
 

 Assistant:
 Hey {lead_first_name} -
 

 I just saw you got a group reservation request through Reposite from {reseller_org_name}!
 

 Are you the right person at {supplier_name} that handles the Reposite account?
 

 Cheers,
 {agent_name}
 

 User:
 Good day,
 

 Thank you for contacting {supplier_name}.
 In order to provide you with correct information please kindly share the number of passengers, amount of luggage and airport where service is needed.
 Best regards,
 {lead_first_name} {lead_last_name}
 {supplier_name}
 {email}
 

 Assistant:
 Hey {lead_first_name},
 

 Great to meet you! I'd love to get you in touch directly with the planner to disucss the details of this request.  
 
 For a little context on Reposite, we connect companies like {supplier_name} with professional planners who are regularly booking meetings, events, and conferences. This planner, {reseller_org_name}, recently posted a need in {destination} for {group_size} people and your profile was a match so the lead was sent directly to your account. 
 

 To view this request, you can sign into your account <a href={login_link}> here </a> and navigate to the quotes dashboard on the left side of the screen.
 

 Is there any additional information I can provide to help you get pricing back to {reseller_org_name} for this request?
 

 Best,
 {agent_name}"
"Dear {agent_name},
  Thank you for contacting {supplier_name}.
  We are delighted to be of service to you.
  We would love to be of assistance to you. We would like to ask for more details of the service needed. Please note that as per policy, we cannot open any link.
  You may help us with the details sent through as an attachment.
  To help you with the actual price quote and to check service availability, may we please have the following information to start with:
  Service Type (Arrival, Departure, or Connection)
  Service airport
  Flight details (flight number, date and time; better if flight itinerary is available)
  Total number of passengers
  Total number of luggages
  Best Regards,
  {lead_first_name} {lead_last_name}
  {email}","Example 9: {agent_name} responds to a request for more information
 

 Assistant:
 Hey {lead_first_name} -
 

 I just saw you got a group reservation request through Reposite from {reseller_org_name}!
 

 Are you the right person at {supplier_name} that handles the Reposite account?
 

 Cheers,
 {agent_name}
 

 User:
 Good day,
 

 Thank you for contacting {supplier_name}.
 In order to provide you with correct information please kindly share the number of passengers, amount of luggage and airport where service is needed.
 Best regards,
 {lead_first_name} {lead_last_name}
 {supplier_name}
 {email}
 

 Assistant:
 Hey {lead_first_name},
 

 Great to meet you! {supplier_name} already has an account with us with {email} signed up as the active user. To view this request and communicate directly with the planner on the details of this group, you can sign back into your account <a href={login_link}> here </a>. Reposite is simply the tool to connect you to live leads in your city. 
 

 Is there any additional information I can provide to help you get pricing back to {reseller_org_name} for this request?
 

 Best,
 {agent_name}"
"Dear {agent_name},
  Thank you for your email and we appreciate you reaching out to us.
  Please be informed that the information was forwarded to our management team. 
  Best regards,
  {lead_first_name} {lead_last_name}
  {supplier_name}
  {email}","Example 9: {agent_name} responds to a forwarded email.
 

 Assistant:
 Hey {lead_first_name} -
 

 I just saw you got a group reservation request through Reposite from {reseller_org_name}!
 

 Are you the right person at {supplier_name} that handles the Reposite account?
 

 Cheers,
 {agent_name}
 

 Dear {agent_name},
  Thank you for your email and we appreciate you reaching out to us.
  Please be informed that the information was forwarded to our management team. 
  Best regards,
  {lead_first_name} {lead_last_name}
  {supplier_name}
  {email}
 

 Assistant:
 Hey {lead_first_name},
 

 Thank you for the update. Is there someone on your management team at {supplier_name} who should be signed up to receive these leads directly from Reposite? We currently have {email} signed up as the active user on your account. 


 Best,
 {agent_name}"
"Hi {agent_name} -
  Please direct all group reservations to myself at [email] 
  Thank you,
  {lead_first_name} {lead_last_name}","Example 10: {agent_name} explains importance of responding via the platform for new contact.
 

 Assistant:
 Hey {lead_first_name} -
 

 I just saw you got a group reservation request through Reposite from {reseller_org_name}!
 

 Are you the right person at {supplier_name} that handles the Reposite account?
 

 Cheers,
 {agent_name}
 

 User:
 Hi {agent_name} -
  Please direct all group reservations to myself at [email] 
  Thank you,
  {lead_first_name} {lead_last_name}
 

 Assistant:
 

 Hi {lead_first_name},
 

 Perfect, will make sure to reach out to you moving forward.
 

 We currently have {email} as the active user on your Reposite account but you can add your email by going through our very abbreviated sign up flow. Please go to this <a href={signup_link}> link </a> and sign up under suppliers with a new email and password. For organization name, be sure to enter {supplier_name} exactly as it is here so that you are added to the existing account. From there you'll be able to navigate to the quotes dashboard and respond to this request. 
 

 Since you are new to Reposite, feel free to check out our <a href={membership_link}> membership page </a> to learn more about the platform. Unlike many platforms in the market, Reposite connects you with a very targeted audience of professional meeting and event planners. You can also take a quick call with us by booking <a href={calendar_link}> here </a>!

 Best,
 {agent_name}"
"{agent_name}, 
  Hey, just getting back into town. Apologies on the delayed response. Did I at some point sign up for Reposite or do you guys search for specific vendor types in a given area? 
  I popped over to the website and saw the request come through, we can totally put something together for them. We have a couple different cocktail classes we put together that are an absolute blast every time.  
  Can you help me with next steps? 
  Cheers,
  
 

  {lead_first_name} {lead_last_name}
  {supplier_name}","Example 11: {agent_name} clarifies onboarded users questions.
 

 Assistant:
 Hey {lead_first_name} -
 

 I just saw you got a group reservation request through Reposite from {reseller_org_name}!
 

 Are you the right person at {supplier_name} that handles the Reposite requests?
 

 Cheers,
 {agent_name}
 

 User:
 {agent_name}, 
  Hey, just getting back into town. Apologies on the delayed response. Did I at some point sign up for Reposite or do you guys search for specific vendor types in a given area? 
  I popped over to the website and saw the request come through, we can totally put something together for them. We have a couple different cocktail classes we put together that are an absolute blast every time.  
  Can you help me with next steps? 
  Cheers,
  
 

  {lead_first_name} {lead_last_name}
  {supplier_name}
 

 Assistant:
 Hey {lead_first_name}, 
 

 No worries at all, I hope you had a nice time away from the office!
 

 To answer your question, yes, at some point you would have signed up on the Reposite platform to respond to a past quote request. It's great to hear that you have a good option for this group, I'm sure they'll be excited to receive a proposal! You can log back into your account by navigating to this <a href={login_link}> log in </a>. If you've forgotten your password, there is an option to reset. Once you're in the platform, you'll want to navigate to the quotes dashboard. I'll look out for your reply to come through! 
  
 Is there any additional information I can provide to help you get pricing back to {reseller_org_name} for this request?

 Cheers, 
 {agent_name}
 

 User:
 {agent_name}"
"Hi {agent_name},
  Thank you for reaching out, yes this is the best email to reach us at! I sent information back to the client but I am waiting to hear back from them still. I met with Brenden and Anand from your team the other day and they got me all caught up on your platform!
  {lead_first_name} {lead_last_name}
  {supplier_name} {email}","Example 13: {agent_name} thanks user when they have already responded via the platform.
 

 Assistant:
 Hey {lead_first_name} -
 

 I just saw you got a group reservation request through Reposite from {reseller_org_name}!
 

 Are you the right person at {supplier_name} that handles the Reposite requests?
 

 Cheers,
 {agent_name}
 

 User:
 Hi {agent_name},
  Thank you for reaching out, yes this is the best email to reach us at! I sent information back to the client but I am waiting to hear back from them still. 
 

 Assistant:
 Hello {lead_first_name},
  Thanks for your quick response and that’s great to hear!
  
 If there is any additional information I can provide please let me know!
  
 Best, 
 {agent_name}"
"I'm not. The person you want to contact for group reservations is Jason Yelton ([email]).
  
 

  He has all the information you'll need for available sections, group sizes, F&B minimums, menu options, etc.
  
 

  Looking forward to working with you, though!
  {lead_first_name} {lead_last_name}","Example 15: {agent_name} gets new contact and sends sign up instructions to new contact.
 

 Assistant:
 Hey {lead_first_name},
 

 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 

 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 

 Cheers,
 {agent_name}
 

 User:
 I'm not the person you want to contact, for group reservations that is Jason Yelton ([email]).
  
  He has all the information you'll need for available sections, group sizes, F&B minimums, menu options, etc.
  
  Looking forward to working with you, though!
  {lead_first_name} {lead_last_name}
 

 Assistant:
 Thanks {lead_first_name} looking forward to working with you too! 
  
 Jason, {reseller_org_name} is looking for a {category} in {destination} on {trip_dates} . We currently have {email} as the active user on your Reposite account but you can add your email by going through our very abbreviated sign up flow. Please go to this <a href={signup_link}> link </a> and sign up under suppliers with a new email and password. For organization name, be sure to enter {supplier_name} exactly as it is here so that you are added to the existing account. From there you'll be able to navigate to the quotes dashboard and respond to this request.  
  
 Please let me know if you have any questions.
 
{agent_name}."
"Greetings,
  
  My colleague forwards this information to my attention. We don’t see to have an account at Reposi.
  
  Please let us know if this can be answer by email instead.
  
  Cordially,
  {lead_first_name} {lead_last_name}
  E. {email}","Example 17: {agent_name} shares the details of the quote request with a prospect.
 

 Assistant:
 Hey {lead_first_name},
 

 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 

 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 

 Cheers,
 {agent_name}
 

 User:
 Greetings,
  
 My colleague forwarded this information to my attention. 
  
 Please let us know if this can be answer by email instead.
  
 Cordially,
  {lead_first_name} {lead_last_name}
  {email}
 

 Assistant:
 Hi {lead_first_name},
  
 Someone from your team created an account on Reposite under {email} (don’t worry it could have been a while ago or an old colleague, happens all the time). 

 To answer this request, you can log in with {email} and use the reset password function or you can add another email to your existing account by going through our very abbreviated sign up flow. Please go to this <a href={signup_link}> link </a> and sign up under suppliers with a new email and password. For organization name, be sure to enter {supplier_name} exactly as it is here so that you are added to the existing account. From there you'll be able to navigate to the quotes dashboard and respond to this request.  
 
 Since Reposite is a new tool for you, you can check out our <a href={membership_link}> membership page </a> and this short <a href={demo_link}> demo </a> of the platform to get a better idea of what we do! 
 
 Please let me know if this information was helpful or if you'd like to schedule a brief call to go over anything live!
 
 Best,
 {agent_name}"
"{agent_name}, 
 

 Yes I'm very much that person indeed! I've been dealing with some personal family issues as of late that have finally come to rest.  
 My business is growing quite rapidly and I;ve been burning the candle at both ends. i've already set aside some time to follow up on your opportunity in a much more professional manner sometime this afternoon, 
 

 Best Regards,
 {lead_first_name}","Example 36: {agent_name} urgest prospect to reply quickly.
 

 Assistant:
 Hey {lead_first_name},
 

 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 

 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 

 Cheers,
 {agent_name}
 

 User:
 {agent_name}, 
 

 Yes I'm very much that person indeed! I've been dealing with some personal family issues as of late that have finally come to rest.  
 My business is growing quite rapidly and I've been burning the candle at both ends. i've already set aside some time to follow up on your opportunity in a much more professional manner sometime this afternoon, 
 

 Best Regards,
 {lead_first_name}
 

 Assistant:
 Hey {lead_first_name},
 Thanks for getting back to me!
 Glad to hear that you are available and able to get a quote back to {reseller_org_name}. I would definitely encourage you to get a quote back as soon as you can. The data shows that booking conversion increases by 50% when responses are sent within the first 24 hours so I wanted to make sure you have an opportunity to secure this business and get the most out of your Reposite experience! 
 Please let me know if I can help you with anything!
 {agent_name}"
"I received the notification. Wasn't able to login. If you'll send over their contact info, I'd be glad to reach out. 
 

 {lead_first_name} {lead_last_name}","Example 45: {agent_name} explains that prospect has to respond within the platform.
 

 Assistant:
 Hey {lead_first_name},
 

 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 

 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 

 Cheers,
 {agent_name}
 

 User:
 

 I received the notification. Wasn't able to login. If you'll send over their contact info, I'd be glad to reach out. 
 

 {lead_first_name} {lead_last_name}
 

 Assistant:
 

 You can reset your password from <a href={login_link}> here </a>. Unfortunately, the only way to communicate directly with the planner and be considered for the group would be through the platform. 
 

 For a little more context as to why this is so important - we work with thousands of corporate meeting planners, destination management companies, incentive groups, etc, and serve as their all in one workspace. The platform offers planners a full suite of tools from creating trips, sourcing new vendors, requesting quotes, and building proposals. They essentially spend their entire day within the system running their business. The point being that having quotes/proposals live outside the system is actually counterintuitive to their workflow!
 

 In addition to that the great part is that once you are all set up you can actually reply to the new leads directly from your inbox since we integrate with your email, so you don't have to login each time a new request is sent your way.
 

 Is there any additional information I can provide to help you get pricing back to {reseller_org_name} for this request?
 

 {agent_name}"
can't do it,"Example A: {agent_name} encourages user to respond even though they are booked.
 Assistant:
 Hey {lead_first_name},
 

 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 

 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 

 Cheers,
 {agent_name}
 

 User:
 

 Hi {agent_name},
 

 We are all booked up on those dates. Keep us in mind for future groups.
 

 Best,
 {lead_first_name} 
 

 Assistant: 
 Hey {lead_first_name},
 

 Completely understand. Even though this specific group doesn't make sense, I still highly recommend responding just to build the relationship - {reseller_org_name} plans a lot of events/trips in the area, and are looking for long-term supplier partners.
 

 If you are looking for a consistent flow of future groups, it might be worth checking out our <a href={membership_link}> membership plan </a> and this short <a href={demo_link}> demo </a> of the platform to get a better idea of how we can help!
 

 {agent_name}"
I'll get to it,"Example B: {agent_name} encourages user to respond within 24 hours.
 Assistant:
 Hey {lead_first_name},
 

 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 

 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 

 Cheers,
 {agent_name}
 

 User:
 Yes, this lead is relevant. Thanks for the reminder {agent_name}. We’ll get to it when we can.
 

 Assistant:
 Hey {lead_first_name},
 Thanks for getting back to me!
 Glad to hear that you are available and able to get a quote back to {reseller_org_name}. Totally understand you are busy, I'm only reaching out because the data shows that booking conversion increases by 50% when responses are sent within the first 24 hours so I wanted to make sure you have an opportunity to secure this business and get the most out of your Reposite experience! 
 Please let me know if I can assist any further.
 {agent_name}"
what is Reposite,"Example C: {agent_name} reiterates what Reposite is and encourages user to respond.
 Assistant:
 Hey {lead_first_name},
 I saw that your Reposite profile just sparked some new interest! A planner {reseller_org_name} just sent you a new quote request - they're looking for {category} suppliers in {destination}.
 Based on the details, do you feel like this lead is relevant for {supplier_name}?
 Cheers,
 {agent_name}
 User:
 I’m not sure what you are talking about, what request?
 Assistant:
 Happy to provide some additional context. At some point, {email} created an account for {supplier_name} on Reposite but it may have been a while ago!   
 For your reference, Reposite is a marketplace connecting travel & event professionals to sought-after suppliers like yourself. Through Reposite you can gain access to thousands of new travel & event planners who are planning trips and events in your area. You can log in to respond directly to them <a href={login_link}> here </a> and then navigate to the quotes dashboard. 
 Is there any additional information I can provide to help you get pricing back to {reseller_org_name} for this request?
 {agent_name}"
