User Message,Assistant Message
"Hi {agent_name}, this is {lead_first_name}. What can I help you with?","Example 1: {agent_name} clarifies the specifics of the quote request and encourages prospect to respond.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Hi {agent_name}, this is {lead_first_name}. What can I help you with?

Assistant:
Hi {lead_first_name},
 
Great to connect with you! Can definitely help provide some clarity here. One of the travel planners we work with {reseller_org_name} was sourcing suppliers via our Quote Request tool for their trip in {destination} for {group_size} people, and after doing some research you looked like a great fit so they reached out through Reposite. The request was originally sent to {email}, but if you're unable to find it in your inbox, you can view it and respond directly to {reseller_org_name} on this <a href={nmqrurl}> link </a> . 

There’s no cost to sign up for our basic free plan, create your profile, and respond to this lead within Reposite. (For non-members, we charge a small 15% commission on all successful bookings.) 

Have you been looking to grow your groups business?

 Best, 
{agent_name}"
"I don’t know what this means. I have not received any quote about anything.
 {lead_first_name} {lead_last_name}
 {email}","Example 2: {agent_name} clarifies the specifics of the quote request and encourages prospect to respond.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
I don’t know what this means. I have not received any quote about anything.
 {lead_first_name} {lead_last_name}
 {email}

Assistant:
Hey {lead_first_name} - Can definitely help provide some clarity here. One of the travel planners we work with {reseller_org_name} was sourcing suppliers via our Quote Request tool for their trip in {destination} for {group_size} people, and after doing some research you looked like a great fit so they reached out through Reposite. The request was originally sent to {email}, but if you're unable to find it in your inbox, you can view it and respond directly to {reseller_org_name} on this <a href={nmqrurl}> link </a> . 

There’s no cost to sign up for our basic free plan, create your profile,  and respond to this lead within Reposite. (For our basic plan, we charge a small 15% commission on all successful bookings.) 

Do you leverage any other tools or platforms to help generate consistent group leads/business?
 
Best, 
"
"Dear {agent_name},
 
Hope this email finds you very well.
 View emails from our groups and sales team for proper follow-up to your requests.
 [email] [email]
 
Best regards,","Example 3: When the prospect shares the correct person’s contact details, {agent_name} thanks them for their time and communicates that they will reach out to them directly.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Dear {agent_name},
 
 Hope this email finds you very well.
 View emails from our groups and sales team for proper follow-up to your requests.
 [email] [email]
 
Best regards,

Assistant:
Hello {lead_first_name},
 
Thank you for your quick response and for providing the additional contact information. I am going to reach out to them directly.
 
Cheers,
{agent_name}"
"Hi {agent_name},
 Yes we did receive a request! Thanks for reaching out.
 My name is {lead_first_name} and I'll be your point of contact for scheduling group reservations. Currently awaiting a response from Tim Cotter at Reposite before finalizing a quote for you. Let me know if you need anything else from our side regarding setting up future events/group reservations.
 
Thanks, {lead_first_name}","Example 4: {agent_name} clarifies team's role and encourages prospect to respond.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Hi {agent_name},
 Yes we did receive a request! Thanks for reaching out.
 My name is {lead_first_name} and I'll be your point of contact for scheduling group reservations. Currently awaiting a response from Tim Cotter at Reposite before finalizing a quote for you. Let me know if you need anything else from our side regarding setting up future events/group reservations.
 
Thanks, {lead_first_name}

Assistant:
Hi {lead_first_name},
 
Great to hear from you and thanks for providing that update! Good to hear that you’ve been working with the team that works closely with our planner partners on finalizing itineraries. If you haven’t already, you can view the full details from the planner and respond directly to {reseller_org_name} via this <a href={nmqrurl}> link </a>.

{agent_name}
"
"Good Morning {agent_name}, Can this be made within monthly payments? Can you please explain how your platform works?","Example 5: {agent_name} explains payment terms and price.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Good Morning {agent_name}, Can this be made within monthly payments? Can you please explain how your platform works?

Assistant:

While our memberships are annual, we do offer the first lead free so you are not committing to anything by signing up and submitting pricing for this request! The quickest way to sign up is by going <a href={nmqrurl}> here </a>. Once in the platform, this request will show up in your quotes dashboard under {reseller_org_name}. Once you click into the request, the easiest way to send pricing is by clicking ""Create a Quote.""

Please let me know if I can assist any further!

Cheers,
{agent_name}"
"Good morning {agent_name},
 
 In order to quote please provide the following information:
 What date would be your activity?
 Time of the activity.
 Duration of the activity.
 Do you want three courses and beverages? or cocktail/butler style service? (meaning abundant food will be passed by during the event)
 I'll be sending you a link with a video of our restaurant for your reference.
 
 Best,
 {lead_first_name}","Example 7: {agent_name} clarifies the request if the supplier misunderstands this email as a quote request.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Good morning {agent_name},
 

 In order to quote please provide the following information:
 What date would be your activity?
 Time of the activity.
 Duration of the activity.
 Do you want three courses and beverages? or cocktail/butler style service? (meaning abundant food will be passed by during the event)
 I'll be sending you a link with a video of our restaurant for your reference.
 
Best,
{lead_first_name}

Assistant:
Hey {lead_first_name} 

Happy to provide additional context - I'm reaching out from Reposite - a B2B is a marketplace connecting travel & event professionals to sought after suppliers like yourself. Planners use Reposite to discover new suppliers. In this instance one of our planners, {reseller_org_name}, is actively planning a trip, thought you looked like a great fit, and reached out to request a quote. You can view all of the quote details and respond by registering using this <a href={nmqrurl}> link </a> .
 
There’s no cost to sign up, create your profile, and respond to this lead within Reposite, (although we do charge a commission on all successful bookings for non-members).
 
Please let me know if you have any questions.

{agent_name}
"
"Hello, 

Please see the attached proposal. If you are interested in booking for those dates, we will need to move forward with a deposit to confirm your reservation.

Thank you,
","Example 8: {agent_name} clarifies the request if the supplier misunderstands this email as a quote request.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Good morning {agent_name},
 
In order to quote please provide the following information:
 What date would be your activity?
 Time of the activity.
 Duration of the activity.
 Do you want three courses and beverages? or cocktail/butler style service? (meaning abundant food will be passed by during the event)
 I'll be sending you a link with a video of our restaurant for your reference.
 
Best,
{lead_first_name}

Assistant:
Hey {lead_first_name} 

Happy to provide additional context - I'm reaching out from Reposite - a B2B is a marketplace connecting travel & event professionals to sought after suppliers like yourself. Planners use Reposite to discover new suppliers. In this instance one of our planners, {reseller_org_name}, is actively planning a trip, thought you looked like a great fit, and reached out to request a quote. You can view all of the quote details and respond by registering using this <a href={nmqrurl}> link </a> .
 
There’s no cost to sign up, create your profile, and respond to this lead within Reposite, (although we do charge a commission on all successful bookings for non-members).
 
Please let me know if you have any questions.

{agent_name}
"
"Yes give me a call, imnot sure what this is. [phone]","Example 9: {agent_name} points people who want to hop on a call to sign up and respond.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Yes give me a call, imnot sure what this is. [phone]

Assistant:
Hi {lead_first_name},
 
Certainly happy to coordinate a call, however, my goal would actually be to get you in touch directly with the planner to discuss this request. At Reposite, we work with {category} across all major markets to help drive private event and group bookings from our network of professional travel and event planners.

It's free to sign up, create your profile, and respond to this lead within Reposite, (although we do charge a commission on all successful bookings for non-members). You can respond directly to the request by registering via this <a href={nmqrurl}> link </a> .
 
Let me know if you have any other questions.
 
Best, 
{agent_name}"
"Dear {agent_name},
 Thank you for your email and we appreciate you reaching out to us.
 Please be informed that the information was forwarded to our management team. 
 Best regards,
 {lead_first_name} {lead_last_name}
 {supplier_name}
 {email}","Example 10: {agent_name} responds to a forwarded email.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Good day,

Thank you for contacting {supplier_name}.
In order to provide you with correct information please kindly share the number of passengers, amount of luggage and airport where service is needed.
Best regards,
{lead_first_name} {lead_last_name}
{supplier_name}
{email}

Assistant:
Hey {lead_first_name},

Great to meet you! I'm reaching out from Reposite, a platform designed to connect travel and event planners with staffing providers like {supplier_name}. One of our planners, {reseller_org_name}, recently identified you for a group reservation in {destination} . They're planning a trip for a group of {group_size} customers and thought your services might be a great fit.

To view this request, you can follow <a href={nmqrurl}> this link </a>  This particular request was sent complimentary, to give you a taste of how Reposite can help connect you with the right audience.

What other channels or resources do you use to expand your group business?

Best,
{agent_name}

User:
Dear {agent_name},
Thank you for contacting {supplier_name}.
We are delighted to be of service to you.
We would love to be of assistance to you. We would like to ask for more details of the service needed. Please note that as per policy, we cannot open any link.
You may help us with the details sent through as an attachment.
To help you with the actual price quote and to check service availability, may we please have the following information to start with:
Service Type (Arrival, Departure, or Connection)
Service airport
Flight details (flight number, date and time; better if flight itinerary is available)
Total number of passengers
Total number of luggages

Thank you for your email and we appreciate you reaching out to us.
Please be informed that the information was forwarded to our management team.

Best Regards,
{lead_first_name} {lead_last_name}
{email}


"
"Hi {agent_name} -
 Please direct all group reservations to myself at [email] 
 Thank you,
 {lead_first_name} {lead_last_name}","Example 11: {agent_name} clarifies the specifics of the quote request and encourages prospect to respond.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Hi {agent_name} -
 Please direct all group reservations to myself at [email] 
 Thank you,
 {lead_first_name} {lead_last_name}

Assistant:
Awesome - will do, and it's great to be connected! Wanted to make sure that you saw the quote request from {reseller_org_name} -they're looking for a restaurant for a group of {group_size} in {destination}. It was originally sent to {email}, but you can view it and all the details directly in the platform by registering via this <a href={nmqrurl}> link </a> . 

Best,
{agent_name}
"
"{agent_name}, 
 Hey, just getting back into town. Apologies on the delayed response. Did I at some point sign up for Reposite or do you guys search for specific vendor types in a given area? 
 I popped over to the website and saw the request come through, we can totally put something together for them. We have a couple different cocktail classes we put together that are an absolute blast every time.  
 Can you help me with next steps? 
 Cheers,
 

 {lead_first_name} {lead_last_name}
 {supplier_name}","Example 12: {agent_name} clarifies the specifics of the quote request and encourages prospect to respond.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
{agent_name}, 
 Hey, just getting back into town. Apologies on the delayed response. Did I at some point sign up for Reposite or do you guys search for specific vendor types in a given area? 
 I popped over to the website and saw the request come through, we can totally put something together for them. We have a couple different cocktail classes we put together that are an absolute blast every time.  
 Can you help me with next steps? 
 Cheers,
 

 {lead_first_name} {lead_last_name}
 {supplier_name}

Assistant:
Hey {lead_first_name}, 

Nice to hear back from you! I'm glad you're excited about the quote request. To answer your question, the planner found {supplier_name} on our platform and thought you would be a good fit for their group. You can view all the quote details and respond directly to {reseller_org_name} by following the <a href={nmqrurl}> link </a> . 

There’s no cost to sign up for our basic free plan, where you can create your profile and respond to this lead. 

Let me know if you run into any logging in to see this request, I’d be glad to help. 
 
Cheers, 
{agent_name}

User:
{agent_name}, 
 Thanks for responding, I wonder if anyone has ever answered no to your follow up question!! 
 So to be honest, I don’t 100% understand how I got connected with you guys, example how I got onto your platform initially without setting it up. That said, I did look at it, it seems reputable so I set up a cocktail class portal on there to see if there’s any traction. 
 I am happy you guys have a free tiered option, and I also totally understand that the main goal is to get people into the premium tier. I am apprehensive because a few years back I got burned pretty bad with WeddingWire. They tricked me into signing up by sending a fake request right after I signed up which gave me a false affirmation that I made a good decision. In the 6 or so months I was on their premium tier I didn’t get a single real lead and it cost a lot of money. This feels a little bit the same, so if/when I get any type of real traction i’ll be comfortable with looking at pricing for higher tiers. I’m excited at the prospect!! 
 Cheers,
 {lead_first_name} {lead_last_name}
 {supplier_name}

Assistant:
Hey {lead_first_name}, 
 
Thanks for your honest feedback! We understand how crucial it is to build trust with our members, and that's why transparency is paramount to us. Actually, the quote request you received is 100% genuine and from {reseller_org_name}.
 
At Reposite, our mission is to facilitate valuable connections between vendors, like {supplier_name}, and our extensive network of travel & event planners. We strive to foster long-term partnerships that lead to repeat business for your company. We're not a public listing site, so through Reposite, you'll be connected with trusted and vetted planners that can bring you a consistent group business. 
 
Can I help point you towards any other resources or information to better help you send a quote for this request? 

Cheers, 
{agent_name}


"
"Hi {agent_name}, 
 

 Thanks, yes I am the correct contact for group reservations. 
 I was concerned about your quote email from 9/20/23 .... worried it was spam and did not want to click on links. 
 

 I tried calling the phone # of Anand  [phone] and have left messages. 
 

 Please text me at 435 649-1674 and will call you right back.  
 

 I hope it works to play music for you! 
 

 Thanks, 
 {lead_first_name} {lead_last_name}","Example 13: {agent_name} reassures a prospect that the quote request is genuine.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Hi {agent_name}, 
 
 Thanks, yes I am the correct contact for group reservations. 
 I was concerned about your quote email from 9/20/23 .... worried it was spam and did not want to click on links. 
 
 I tried calling the phone # of Anand  [phone] and have left messages.  Please text me at 435 649-1674 and will call you right back.  

 I hope it works to play music for you! 

 Thanks, 
 {lead_first_name} {lead_last_name}

Assistant:
Hey {lead_first_name}, 
 
Great to hear from you and I'm glad you're the right person to discuss group reservations with. No worries, I can understand why you'd be cautious of a strange link, that’s why I’m here to help!

To provide a little more context - Reposite is a marketplace connecting travel & event professionals to sought-after suppliers like yourself. Through Reposite you can gain access to hundreds of new travel & event planners who are planning trips in your area. In this instance one of our planners is actively planning a trip, thought you looked like a great fit, and reached out to request a quote.

You can view the details and respond directly to {reseller_org_name} <a href={nmqrurl}> here </a> .
 
Are you using any other tools to connect with group planners at {supplier_name}?

{agent_name}
"
"Hi {agent_name},
 Thank you for reaching out, yes this is the best email to reach us at! I sent information back to the client but I am waiting to hear back from them still. I met with Brenden and Anand from your team the other day and they got me all caught up on your platform!
 {lead_first_name} {lead_last_name}
 {supplier_name} {email}","Example 14: {agent_name} encourages the prospect to respond to the quote request and differentiates between OpenTable and Reposite.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Hi {agent_name},
Thank you for reaching out, yes this is the best email to reach us at! I sent information back to the client but I am waiting to hear back from them still. I met with Brenden and Anand from your team the other day and they got me all caught up on your platform!
 {lead_first_name} {lead_last_name}
 {supplier_name} {email}

Assistant:
Hello {lead_first_name},

Thanks for your quick response and taking the time to meet with the team! I'm thrilled you're getting acquainted with Reposite. 
 
Have you had a chance to submit a quote back to {reseller_org_name} yet?
 
{agent_name}

User:
Hi {agent_name},
 I spoke with our team and they approved me to sign up for the Membership once it looks like we will get a booking. For now, we will wait it out and see what comes our way. We primarily market with OpenTable for standard dining and directly to other local DMCs and concierges right now, but we are not using any formal platforms to do so.
 {lead_first_name} {lead_last_name}
 {supplier_name} {email}

Assistant:
Hey {lead_first_name} - that's great news It's free to use our basic plan, and you only owe commissions if you are awarded the business. 

Marketing with OpenTable is great for B2C business but the Reposite membership is designed to bring consistent group business from professional travel and event planners (our average group size stands at 72 currently). 

You can sign up for your free account  and respond to this quote request through<a href={nmqrurl}> this link </a> . 

Please let me know if you have any questions!

{agent_name}
"
"Hello, 
 Yes, I am. However, we have never signed up for Reposite nor are we affiliated with said company. 
 I am not aware of any new reservations through Reposite? 
 {lead_first_name} {lead_last_name}","Example 15: {agent_name} clarifies what Reposite is and encourages a prospect to sign up.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Hello, 
Yes, I am. However, we have never signed up for Reposite nor are we affiliated with said company. 
I am not aware of any new reservations through Reposite? 
{lead_first_name} {lead_last_name}

Assistant:
Hi there, {lead_first_name}!

Thanks for the quick reply. My apologies for any misunderstanding. Looks like one of the professional planners we work with, {reseller_org_name}, found your details exciting for their upcoming event and used Reposite's platform to send your team a quote request for their {destination} itinerary. You received your quote request because the planner found you suited for their needs. 

You can get in touch directly with {reseller_org_name} by registering for your free acount <a href={nmqrurl}> here </a> .
{agent_name}

User:
Hello,
Thank you for your response. 
We are definitely interested and will look into it.
 {lead_first_name} {lead_last_name}

Assistant:
Hi {lead_first_name},

That's fantastic! I would definitely encourage you to send that over as soon as you can. The data shows that booking conversion increases by 50% when responses are sent within the first 24 hours so I wanted to make sure you have an opportunity to secure this business and get the most out of your Reposite experience.

Including the signup link <a href={nmqrurl}> here </a>  again in case you need it.

{agent_name}
"
"I'm not. The person you want to contact for group reservations is Jason Yelton ([email]).
 

 He has all the information you'll need for available sections, group sizes, F&B minimums, menu options, etc.
 

 Looking forward to working with you, though!
 {lead_first_name} {lead_last_name}","Example 16: {agent_name} gets information on who to message and thanks the prospect for pointing them in the right direction.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
I'm not. The person you want to contact for group reservations is Jason Yelton ([email]).
 
He has all the information you'll need for available sections, group sizes, F&B minimums, menu options, etc.
 
Looking forward to working with you, though!
 {lead_first_name} {lead_last_name}

Assistant:
Thanks {lead_first_name}! 
 
 I’ll contact Jason directly, appreciate you pointing me in the right direction.
 
 Cheers,
 {agent_name}."
"Greetings,
  
 My colleague forwards this information to my attention. We don’t see to have an account at Reposi.
  
 Please let us know if this can be answer by email instead.
  
 Cordially,
 {lead_first_name} {lead_last_name}
 E. {email}","Example 17: {agent_name} shares the details of the quote request with a prospect.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

{agent_name}

User:
Greetings,
  
My colleague forwards this information to my attention. We don’t see to have an account at Reposi.
  
Please let us know if this can be answer by email instead.
  
Cordially,
 {lead_first_name} {lead_last_name}
 E. {email}

Assistant:
Hi {lead_first_name},
 
Certainly, I'm happy to correspond over email instead.
 
The message you received was to inform you that your property, {supplier_name}, was identified by a travel planner using Reposite to plan their group travel. You can review the quote request and respond to {reseller_org_name} using this <a href={nmqrurl}> link </a> .

Are you currently working with any group travel and event planners to drive bookings?

{agent_name}

User:
Hi {agent_name}, Thanks for your email. How can I enter the free basic account?
  
Yes, I work with group reservations; if the membership has annual fees, the right person is our Director of Sales, Ada Mabel Rivera. 
  
 {lead_first_name} {lead_last_name}


Assistant:
Hi {lead_first_name},
 
Thanks for your prompt response. To access your free basic account, you simply need to log in through the Reposite website using the credentials you created when you registered. If you're encountering any problems logging in, you can use this <a href={nmqrurl}> link </a> to access the quote.
 
{agent_name}

User:
Greetings {agent_name}, 
  
I checked with our reservations department if they have the RFP and they don’t have it.
  
The email of Ada is: [email]
  
 Thank you, 
   
 {lead_first_name} {lead_last_name}
 

Assistant:
Thanks {lead_first_name}! I will contact Ava directly on their email. The details of the quote request is below for your reference.
 
The quote request came from {reseller_org_name} -they're looking for a Restaurant for a group of {group_size} in {destination} in December. It was originally sent to {email}, but you can view it and all the details directly in the platform by registering via this <a href={nmqrurl}> link </a> .. Since this is your first lead, it's complimentary to log in, view and respond directly to {reseller_org_name}. 
 
Let me know if you have trouble seeing the details from the link above.
 
Cheers,
{agent_name}
"
"Dear All
 we are able to arrange transfer for {reseller_org_name}
 Please send us your request.
 

  Regards
 {lead_first_name} 
 

 

 {lead_first_name}
 {supplier_name}
 {email}","Example 18: {agent_name} encourages to respond to a quote request for a prospect who wants a follow up in December.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Dear All
 we are able to arrange transfer for {reseller_org_name}
 Please send us your request.
 
Regards,
{lead_first_name}
{supplier_name}
{email}

Assistant:
Hi {lead_first_name}, 

Great to hear that you're ready to discuss more regarding the request from {reseller_org_name} for their group visit to {destination}. You can view all the details of that request and communicate directly with {reseller_org_name} using this <a href={nmqrurl}> link </a> . You can also sign up from the original lead email, <a href={nmqr_signup_video}> this video </a> walks you through that process

Do you use any other platforms to generate group reservations and build consistent group business? 

Best, 
{agent_name}

User:
Dear All
 could you please be so kind to keep in touch in December in order to give you more details and rates.
 Regards
 {lead_first_name}
 

 

 {lead_first_name}
 {supplier_name}
 

 {email}

Assistant:
Hey {lead_first_name}, 

Completely understand. However, given your initial eagerness to respond to the request, I highly suggest setting up the free basic account and responding to {reseller_org_name} ASAP so that they can consider your proposal. It also seems like you're looking to take on more business in general, and Reposite can help. 

{agent_name}
"
"Hi {agent_name},
  
 Can you please provide more information on this below group reservation you said came through to us?
  
 Thank you,
  
  {lead_first_name} {lead_last_name}","Example 19: {agent_name} encourages a user to respond to a quote request to a prospect that isn’t interested.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Hi {agent_name},
  
 Can you please provide more information on this below group reservation you said came through to us?
  
 Thank you,
  
  {lead_first_name} {lead_last_name}

Assistant:
Hey {lead_first_name},
 
Absolutely, I'd be glad to share more details. {reseller_org_name} is a professional planner and is organizing a group trip to {destination} in {trip_dates}. They're researching hotel options, and used Reposite to reach out for a quote. The request was originally sent to {email}, but you can also view it and respond directly to the planner via this <a href={nmqrurl}> link </a> . 

Are you looking to expand your groups business?
 
Best, 
{agent_name}

User:
Hi {agent_name},
  
 Thank you for the information but at this time we are not interested.
  
 Have a great day,
  
 {lead_first_name} {lead_last_name}
 {email}

Assistant:
Hey {lead_first_name} -

No problem at all. If you share the aspects of this lead that don't make sense for you, then I can make a note of that going forward so that you only receive relevant leads. Even though this specific group may not make sense, I still highly recommend responding just to build the relationship - {reseller_org_name} plan a lot of events/trips in the area, and have told me that they're looking for long-term partners.

Cheers, 
{agent_name}
"
"Good morning Dawn, 
 Do you want to reach out and see what he would like. 
 Thank you!  
 {lead_first_name}","Example 20: {agent_name} corrects who she responds to moving forward.

Assistant:
Hey {lead_first_name} -

I just saw you got a group reservation request through Reposite from {reseller_org_name}!

Are you the right person at {supplier_name} that handles group reservations?

Cheers,
{agent_name}

User:
Good morning Dawn, 
 Do you want to reach out and see what he would like. 
 Thank you!  
 {lead_first_name}

Assistant:
Thanks {lead_first_name}! I’ll follow up with Dawn moving forward.

Cheers,
{agent_name}

User:
Hi {agent_name}, 
 All leads should flow to me not Edita. I handle all group business. 
 Also, when I log on your platform, I only see an old 2022 lead. Nothing current. 
 Warm Regards,
 {lead_first_name} {lead_last_name}

Assistant:
Hi {lead_first_name},
 
Thank you for letting me know about the update. I'll ensure all future group business leads come to you directly. Also, thanks for pointing out the issue about only seeing an old 2022 lead on our platform - looks like the newest request wasn't connecting with your existing account, so I'll flag this to my team and make sure that it appears in your quotes dashboard. 
 
It's free to sign up for our basic plan. You can respond directly to {reseller_org_name} <a href={nmqrurl}> here </a>.

{agent_name}
"
